PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)        	 0.000170355	 3         	 0.0422647 	 0         	 0.342626  	 0.123355  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 0.000161836	 4         	 16.2994   	 0         	 9.41516   	 1.73118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 0.000161099	 2         	 26.0356   	 0         	 8.13612   	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 0.000155246	 3         	 15.5138   	 0         	 7.20281   	 2.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 32)	 0.000150675	 3         	 11.7436   	 0         	 6.60579   	 1.77778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)       	 0.000145639	 4         	 22.7807   	 0         	 12.1075   	 1.88153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 0.000144141	 2         	 23.0175   	 0         	 8.43974   	 2.72727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 0.000139787	 26        	 0.142846  	 0         	 1.16657   	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)       	 0.000136482	 5         	 15.8497   	 0         	 10.4852   	 1.51163   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 36)       	 0.00013633	 2         	 20.0774   	 0         	 9.12609   	 2.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)       	 0.000132123	 4         	 32.2415   	 0         	 15.9347   	 2.02335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 44)	 0.000127782	 1         	 42.6647   	 0         	 9.69651   	 4.4       
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 0.000127614	 3         	 0         	 0         	 0.300907  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16) 	 0.000126168	 8         	 8.31095   	 0         	 7.27208   	 1.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 0.000125865	 5         	 20.3393   	 0         	 10.1696   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 0.000125511	 2         	 16.7089   	 0         	 7.31015   	 2.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 0.000124887	 22        	 0.225484  	 0         	 1.82642   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 0.000124653	 6         	 7.09759   	 0         	 5.61893   	 1.26316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 20)       	 0.000124309	 8         	 15.1571   	 0         	 12.2575   	 1.23656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000124006	 4         	 22.659    	 0         	 12.948    	 1.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 0.000123664	 7         	 9.27416   	 0         	 7.18748   	 1.29032   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 0.000123544	 23        	 0.142977  	 0         	 1.16765   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 32)	 0.000123372	 2         	 19.1234   	 0         	 7.83529   	 2.44068   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000121205	 13        	 0.068644  	 0         	 0.562881  	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 0.000121145	 3         	 12.7805   	 0         	 6.84667   	 1.86667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 0.000120906	 14        	 0.177857  	 0         	 1.43768   	 0.123711  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)      	 0.000119858	 3         	 6.56136   	 0         	 4.10085   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 1)       	 0.000119128	 6         	 0.386811  	 0         	 1.05728   	 0.365854  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 0.000119002	 18        	 3.8722    	 0         	 9.29329   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 0.000117464	 6         	 13.3902   	 0         	 8.36886   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 33)       	 0.000116771	 2         	 20.3294   	 0         	 9.77119   	 2.08055   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 38)	 0.000115376	 2         	 16.5259   	 0         	 7.9523    	 2.07812   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)       	 0.000114503	 2         	 26.0778   	 0         	 11.5901   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 8)        	 0.000113299	 6         	 2.16913   	 0         	 2.4945    	 0.869565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 32)	 0.000111717	 2         	 17.5988   	 0         	 7.84611   	 2.24299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 0.000111388	 2         	 25.2258   	 0         	 9.00923   	 2.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 0.000110988	 8         	 9.52146   	 0         	 9.48456   	 1.00389   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)      	 0.000110471	 5         	 2.89669   	 0         	 2.89669   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 26)       	 0.000108692	 3         	 14.8807   	 0         	 9.08667   	 1.63764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000108444	 12        	 0.084984  	 0         	 0.694036  	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 0.000108207	 9         	 6.17483   	 0         	 7.36721   	 0.83815   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 0.000106678	 5         	 2.30376   	 0         	 2.49573   	 0.923077  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.00010657	 44        	 0         	 0         	 0.528479  	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 0.000106543	 18        	 0         	 0         	 1.08125   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)      	 0.000104383	 2         	 8.85355   	 0         	 4.61316   	 1.91919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 0.000104313	 4         	 34.4563   	 0         	 17.8466   	 1.93069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 14)        	 0.000102885	 16        	 1.95076   	 0         	 5.01624   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 0.000101482	 11        	 0.0138744 	 0         	 0.124869  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 36)	 9.9799e-05	 2         	 28.9504   	 0         	 11.2123   	 2.58202   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 10)      	 9.978e-05 	 4         	 3.5919    	 0         	 3.1814    	 1.12903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 9.9442e-05	 1         	 30.0274   	 0         	 8.34094   	 3.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 40)	 9.835e-05 	 1         	 50.3931   	 0         	 11.682    	 4.31373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)       	 9.7977e-05	 7         	 11.8519   	 0         	 10.8643   	 1.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 9.7895e-05	 2         	 18.0752   	 0         	 7.53133   	 2.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 31)       	 9.721e-05 	 2         	 20.4911   	 0         	 10.3996   	 1.97037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 30)	 9.7028e-05	 2         	 17.7301   	 0         	 8.14742   	 2.17617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 24)	 9.6394e-05	 3         	 11.4729   	 0         	 7.07496   	 1.62162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)       	 9.5283e-05	 6         	 16.7652   	 0         	 13.4767   	 1.24402   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 19, nChunks: 2, r2: 18)      	 9.5176e-05	 2         	 7.81911   	 0         	 4.35471   	 1.79555   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 10, nChunks: 2, r2: 6)        	 9.4457e-05	 6         	 1.46352   	 0         	 2.04893   	 0.714286  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 14) 	 9.4141e-05	 7         	 7.46183   	 0         	 6.92884   	 1.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)	 9.3995e-05	 1         	 43.5768   	 0         	 10.8942   	 4         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 28)	 9.394e-05 	 1         	 27.5458   	 0         	 7.76666   	 3.54667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 9.3505e-05	 3         	 4.73096   	 0         	 3.54822   	 1.33333   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 9.3461e-05	 8         	 0         	 0         	 0.657387  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 9.3042e-05	 16        	 0.0440231 	 0         	 0.374197  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 9.3025e-05	 6         	 13.8698   	 0         	 11.8224   	 1.17318   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 9.2921e-05	 14        	 2.46851   	 0         	 6.17126   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 9.2722e-05	 10        	 0.0276094 	 0         	 0.23468   	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 9.237e-05 	 16        	 0.155202  	 0         	 1.26379   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 38)	 9.1973e-05	 1         	 42.3081   	 0         	 10.6884   	 3.95833   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 9.1821e-05	 9         	 4.61698   	 0         	 6.42363   	 0.71875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 43)       	 9.1325e-05	 1         	 28.5069   	 0         	 10.5469   	 2.70286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 30)       	 9.1265e-05	 2         	 17.9241   	 0         	 9.45852   	 1.89502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 26)	 9.0429e-05	 2         	 14.1321   	 0         	 6.97546   	 2.02597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 28)	 9.0196e-05	 2         	 10.4902   	 0         	 6.15335   	 1.7048    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 8.9111e-05	 17        	 0.122095  	 0         	 1.0256    	 0.119048  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 8.9055e-05	 16        	 0.183976  	 0         	 1.49481   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 6)        	 8.8735e-05	 5         	 1.5579    	 0         	 2.0772    	 0.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 8)        	 8.8713e-05	 4         	 2.5856    	 0         	 2.67794   	 0.965517  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 19, nChunks: 2, r2: 16)      	 8.8555e-05	 2         	 7.03057   	 0         	 4.11658   	 1.70787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 20)	 8.7995e-05	 4         	 11.1715   	 0         	 7.63389   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 8.7629e-05	 3         	 3.9439    	 0         	 3.24276   	 1.21622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 38)       	 8.7213e-05	 1         	 20.1893   	 0         	 8.48314   	 2.37993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 8.7029e-05	 1         	 19.5363   	 0         	 8.26134   	 2.36479   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 14)                                  	 8.641e-05 	 16        	 0         	 0         	 0.829534  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 8.5829e-05	 4         	 30.0892   	 0         	 16.7268   	 1.79886   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)       	 8.5217e-05	 1         	 24.0328   	 0         	 9.61311   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 1) 	 8.5111e-05	 11        	 1.78666   	 0         	 4.5659    	 0.391304  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 4)        	 8.4799e-05	 6         	 0.724537  	 0         	 1.37662   	 0.526316  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 10)       	 8.3954e-05	 8         	 4.14703   	 0         	 5.31796   	 0.779817  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 26)	 8.3764e-05	 2         	 10.4889   	 0         	 6.21021   	 1.68898   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 44)	 8.2909e-05	 1         	 32.8781   	 0         	 10.4612   	 3.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 43)	 8.2725e-05	 1         	 35.1298   	 0         	 10.6825   	 3.28853   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 8.2252e-05	 5         	 11.9516   	 0         	 7.96771   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)      	 8.1739e-05	 3         	 4.73546   	 0         	 3.83347   	 1.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 20) 	 8.1639e-05	 4         	 9.03098   	 0         	 7.42547   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 30)	 8.1536e-05	 2         	 13.5636   	 0         	 7.68603   	 1.76471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 35)	 8.1369e-05	 1         	 21.8029   	 0         	 7.63259   	 2.85655   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 8.1279e-05	 9         	 0.0425202 	 0         	 0.354335  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 8.0758e-05	 3         	 3.80396   	 0         	 3.23336   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 34)	 8.0688e-05	 1         	 34.9506   	 0         	 9.82272   	 3.55814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 26) 	 8.0004e-05	 2         	 6.65567   	 0         	 5.17094   	 1.28713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)	 7.9758e-05	 1         	 25.6777   	 0         	 8.98719   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 7.9674e-05	 16        	 0.205638  	 0         	 0.822552  	 0.25      
