PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 126)       	 0.00161246	 1         	 52.9513   	 0         	 6.06193   	 8.73506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 137, nChunks: 2, r2new: 113)       	 0.00160208	 2         	 74.781    	 0         	 9.63498   	 7.76141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 94)        	 0.00158436	 1         	 53.5394   	 0         	 6.08299   	 8.8015    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 144)       	 0.00157871	 1         	 58.6455   	 0         	 6.27584   	 9.34463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 116)       	 0.0015306 	 1         	 63.2975   	 0         	 6.48982   	 9.75336   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 42, nChunks: 2, r2: 36)        	 0.00147537	 4         	 11.2813   	 0         	 2.75058   	 4.10144   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 120)       	 0.00145719	 1         	 72.7318   	 0         	 7.23102   	 10.0583   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 54)  	 0.00141708	 5         	 12.5111   	 0         	 4.1216    	 3.0355    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 88)        	 0.00141418	 1         	 50.8168   	 0         	 6.13307   	 8.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 41, nChunks: 2, r2: 144)	 0.00136788	 1         	 35.0819   	 0         	 5.01481   	 6.99565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 58, nChunks: 2, r2: 38)        	 0.00131997	 3         	 14.7472   	 0         	 3.07557   	 4.79493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 38)        	 0.00131117	 4         	 14.3341   	 0         	 3.36603   	 4.25847   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 129)       	 0.00128448	 1         	 72.9394   	 0         	 8.13644   	 8.96454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 98)        	 0.00127769	 1         	 30.5528   	 0         	 4.48691   	 6.80932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 85)        	 0.00127596	 1         	 19.42     	 0         	 3.46342   	 5.60717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 68)  	 0.00125961	 1         	 10.5033   	 0         	 1.9397    	 5.41492   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 162, nChunks: 2, r2new: 129)       	 0.00125576	 1         	 73.5296   	 0         	 8.23651   	 8.92727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 154, nChunks: 2, r2new: 124)       	 0.00123725	 1         	 65.6303   	 0         	 7.65899   	 8.56905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 132)        	 0.00117408	 2         	 62.744    	 0         	 9.15431   	 6.85404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 131)        	 0.00115902	 2         	 62.7887   	 0         	 9.17986   	 6.83983   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 1)         	 0.00115747	 24        	 0.504273  	 0         	 1.21556   	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 106)       	 0.00114918	 2         	 65.6925   	 0         	 9.70466   	 6.76917   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 106)       	 0.00114485	 1         	 70.6638   	 0         	 7.75079   	 9.11697   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 140)       	 0.00112536	 1         	 75.8771   	 0         	 8.37822   	 9.05648   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 103)       	 0.00110958	 1         	 37.1074   	 0         	 5.374     	 6.90499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)         	 0.00108963	 3         	 0.800686  	 0         	 0.538489  	 1.48691   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 127)        	 0.00106719	 2         	 63.6721   	 0         	 9.5303    	 6.68101   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 128)       	 0.00105713	 1         	 60.0102   	 0         	 7.33079   	 8.18605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 51, nChunks: 2, r2: 36)        	 0.00105542	 3         	 14.3621   	 0         	 3.26035   	 4.40509   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 98)        	 0.00103512	 1         	 63.8334   	 0         	 7.51338   	 8.49597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 20)        	 0.00101928	 20        	 19.5902   	 0         	 8.84071   	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 45, nChunks: 2, r2: 46)        	 0.00100515	 3         	 16.2116   	 0         	 3.72751   	 4.34919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 46, nChunks: 2, r2: 104) 	 0.000993032	 1         	 26.5159   	 0         	 4.04895   	 6.54883   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 140, nChunks: 2, r2new: 115)       	 0.000975041	 1         	 65.7466   	 0         	 8.25007   	 7.96921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 44, nChunks: 2, r2: 19)        	 0.000972324	 3         	 6.27307   	 0         	 1.89093   	 3.31746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 102)       	 0.000971019	 1         	 72.0016   	 0         	 8.26909   	 8.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 131)       	 0.000967471	 1         	 74.1194   	 0         	 8.65862   	 8.56019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 43, nChunks: 2, r2: 113)	 0.000965765	 1         	 44.114    	 0         	 6.1724    	 7.14697   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 40)        	 0.000963704	 3         	 15.3966   	 0         	 3.57501   	 4.30673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 100)       	 0.000960498	 1         	 71.6295   	 0         	 8.30236   	 8.62761   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 78)  	 0.000958781	 1         	 40.32     	 0         	 4.6993    	 8.58      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 129)       	 0.000958295	 1         	 69.4479   	 0         	 8.33921   	 8.32788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 119)       	 0.000955336	 1         	 74.7939   	 0         	 9.00334   	 8.30735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 92)        	 0.000946837	 1         	 57.2111   	 0         	 7.1887    	 7.95848   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 116)        	 0.000939711	 2         	 57.7038   	 0         	 9.32127   	 6.19055   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 42, nChunks: 2, r2: 47)        	 0.000936188	 2         	 16.1937   	 0         	 3.31092   	 4.89098   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 42, nChunks: 2, r2: 46)        	 0.000929737	 2         	 16.2251   	 0         	 3.31462   	 4.895     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 123)        	 0.000928273	 2         	 66.1461   	 0         	 10.2582   	 6.4481    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 84)        	 0.00092687	 1         	 45.0673   	 0         	 6.18298   	 7.28893   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 80)        	 0.000924184	 1         	 50.9682   	 0         	 6.93611   	 7.34824   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 48)         	 0.000915568	 4         	 38.653    	 0         	 9.01903   	 4.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)        	 0.000910625	 11        	 13.9157   	 0         	 6.18476   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 60, nChunks: 2, r2: 38)        	 0.000908801	 2         	 14.7718   	 0         	 3.04676   	 4.84837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 126)       	 0.000908353	 1         	 66.0494   	 0         	 8.24011   	 8.0156    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 61)        	 0.000907019	 2         	 18.9816   	 0         	 3.85911   	 4.91864   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 122)       	 0.00089281	 1         	 63.964    	 0         	 8.04407   	 7.9517    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 68)        	 0.000887667	 1         	 33.3386   	 0         	 5.31457   	 6.27306   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)         	 0.00088436	 10        	 63.3082   	 0         	 17.3511   	 3.64865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)         	 0.000878268	 12        	 13.9912   	 0         	 7.20545   	 1.94175   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 116)       	 0.000868906	 1         	 75.1879   	 0         	 9.32542   	 8.06268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 20)  	 0.000848438	 1         	 0.422423  	 0         	 0.247419  	 1.70732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 20)  	 0.000845189	 3         	 5.00679   	 0         	 1.90003   	 2.6351    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 19)        	 0.00083961	 8         	 9.03734   	 0         	 4.17352   	 2.1654    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)         	 0.000836211	 2         	 61.9939   	 0         	 9.78126   	 6.33803   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 20)        	 0.000834143	 4         	 9.57534   	 0         	 2.89715   	 3.30508   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 53, nChunks: 2, r2: 38)        	 0.000832293	 2         	 14.2479   	 0         	 3.06415   	 4.64987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 41, nChunks: 2, r2: 143)	 0.000826158	 2         	 115.364   	 0         	 16.502    	 6.9909    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 42, nChunks: 2, r2: 44)        	 0.000823736	 2         	 16.6553   	 0         	 3.49191   	 4.76967   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 39, nChunks: 2, r2: 19)        	 0.000823465	 4         	 8.7538    	 0         	 2.74073   	 3.19397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 120)       	 0.000820949	 1         	 67.0755   	 0         	 8.55985   	 7.83607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 40, nChunks: 2, r2: 139)	 0.000819871	 2         	 106.769   	 0         	 15.6853   	 6.80694   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 110)       	 0.000817436	 1         	 64.0755   	 0         	 8.56532   	 7.4808    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 114)       	 0.000812932	 1         	 77.3638   	 0         	 9.75086   	 7.93405   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 86)         	 0.000812904	 2         	 58.2288   	 0         	 9.45202   	 6.16046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 45, nChunks: 2, r2: 60)        	 0.000801765	 2         	 19.8283   	 0         	 4.14765   	 4.7806    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 57)         	 0.000799863	 7         	 58.1363   	 0         	 14.4874   	 4.01287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 82)        	 0.00078991	 1         	 69.4609   	 0         	 9.08871   	 7.64254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 101)       	 0.000787067	 1         	 46.0408   	 0         	 6.96459   	 6.61069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 51, nChunks: 2, r2: 38)        	 0.000786622	 2         	 14.5063   	 0         	 3.16265   	 4.58675   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 42, nChunks: 2, r2: 43)        	 0.000779022	 2         	 15.7273   	 0         	 3.4163    	 4.6036    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 82)        	 0.000778163	 1         	 69.1269   	 0         	 9.07754   	 7.61516   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 42, nChunks: 2, r2: 35)        	 0.00077806	 3         	 13.7844   	 0         	 3.55148   	 3.88132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 104)       	 0.000771359	 1         	 59.9883   	 0         	 8.31297   	 7.21622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 41)        	 0.000762464	 2         	 14.7433   	 0         	 3.27964   	 4.49539   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 36)        	 0.000757845	 4         	 19.9194   	 0         	 5.20482   	 3.8271    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 116)       	 0.000757803	 1         	 65.3443   	 0         	 8.7191    	 7.49438   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 90)        	 0.000755726	 1         	 70.3112   	 0         	 8.93276   	 7.87116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 38)        	 0.000754931	 4         	 21.1072   	 0         	 5.39175   	 3.91472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 111)       	 0.000743076	 1         	 75.9754   	 0         	 9.86981   	 7.69776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 116)       	 0.000741748	 1         	 67.2591   	 0         	 8.84501   	 7.60418   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 80)        	 0.000736385	 1         	 68.1383   	 0         	 9.1639    	 7.43551   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 53, nChunks: 2, r2: 36)        	 0.00073298	 2         	 14.3273   	 0         	 3.21004   	 4.46328   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 38)        	 0.000722473	 2         	 14.2458   	 0         	 3.22732   	 4.41414   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 35)        	 0.000716592	 3         	 15.3607   	 0         	 4.06243   	 3.78116   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 40, nChunks: 2, r2: 60)        	 0.000716128	 1         	 9.86639   	 0         	 2.17347   	 4.53947   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 41, nChunks: 2, r2: 20)        	 0.000712051	 2         	 6.48583   	 0         	 1.87097   	 3.46656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 67)         	 0.000711605	 4         	 29.1167   	 0         	 8.24619   	 3.53093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 40, nChunks: 2, r2: 53)        	 0.000709761	 2         	 17.2047   	 0         	 3.899     	 4.41258   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 107)       	 0.00070922	 1         	 72.0989   	 0         	 9.74393   	 7.39937   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 109)        	 0.000706283	 2         	 67.9344   	 0         	 11.3033   	 6.01012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 72)         	 0.000706171	 3         	 49.7426   	 0         	 10.359    	 4.80189   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 128, nChunks: 2, r2new: 110)       	 0.000704316	 1         	 75.766    	 0         	 10.0718   	 7.52256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)         	 0.000703653	 14        	 25.518    	 0         	 12.4891   	 2.04323   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 99)        	 0.000703209	 1         	 49.3575   	 0         	 7.59854   	 6.49565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 46, nChunks: 2, r2: 46)        	 0.000699893	 2         	 16.2534   	 0         	 3.66794   	 4.43119   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 66)         	 0.000699465	 1         	 18.467    	 0         	 3.87295   	 4.76819   
