Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23207996696448 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886656 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684288 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23207914481920 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279552 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077184 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874816 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672448 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470080 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267712 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065344 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 23207880862976 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 23207876660608 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207992497920 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23207858996992 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=50, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
37 3.4897852124987726e-06 3.4898008454600113e-06 64 67 63
38 3.0360476815338606e-06 3.036059177569643e-06 66 68 66
39 2.646899309434814e-06 2.6469133617318366e-06 65 71 69
40 2.312399163773045e-06 2.312427862230831e-06 69 74 72
41 2.0242589660123555e-06 2.024311069595756e-06 71 74 74
42 1.7755711876013137e-06 1.7755961563205255e-06 72 76 77
43 1.5605515006852981e-06 1.5605695266148558e-06 76 76 82
44 1.374317186445035e-06 1.3743500266562681e-06 75 80 86
45 1.2127284397666317e-06 1.2127580975922774e-06 78 82 90
46 1.0722817883743751e-06 1.0722944364686015e-06 79 84 94
47 9.500090022976976e-07 9.500162508011031e-07 82 86 98
48 8.433786164852737e-07 8.434105220238239e-07 83 88 103
49 7.502229766799865e-07 7.502410886304589e-07 84 89 108
50 6.686860356887259e-07 6.68683500072612e-07 85 90 113
51 5.971804620871333e-07 5.971819889835826e-07 88 92 118
52 5.343475640548589e-07 5.343670077547436e-07 90 93 123
53 4.790229046912715e-07 4.790569142236993e-07 91 96 129
54 4.302046313611674e-07 4.3025597495020066e-07 93 100 136
55 3.8702920551111934e-07 3.871067872189358e-07 96 103 142
56 3.487535677573858e-07 3.488718000190092e-07 101 106 151
57 3.147383176971848e-07 3.1488018195691387e-07 104 109 157
58 2.844356169412108e-07 2.846129721065066e-07 107 112 167
59 2.573805186655971e-07 2.576055715852789e-07 108 116 177
60 2.3317784615561268e-07 2.334362149739323e-07 110 120 186
61 2.1149064788177156e-07 2.1178091529116526e-07 113 124 198
62 1.920296345323036e-07 1.923690457378458e-07 115 128 210
63 1.7454370151501422e-07 1.7496778467232654e-07 119 132 222
64 1.5881084784048753e-07 1.5932934133661648e-07 124 139 236
65 1.4463297104111167e-07 1.4525334190715786e-07 127 144 249
66 1.3183204514076241e-07 1.3257755103426502e-07 130 149 263
67 1.2024898859372506e-07 1.2115767297875904e-07 133 156 280
68 1.0974303954030043e-07 1.1082254546538424e-07 137 158 295
69 1.001915915157258e-07 1.0144908603800543e-07 141 165 312
70 9.148944672429717e-08 9.293919622611372e-08 144 172 333
71 8.354767930949095e-08 8.522984759202075e-08 148 174 353
72 7.629127606686184e-08 7.822977334219507e-08 154 180 373
73 6.965684234551412e-08 7.186553589886525e-08 160 186 396
74 6.358974014913595e-08 6.610327238368435e-08 165 187 418
75 5.8042243530031395e-08 6.089863763062817e-08 174 195 442
76 5.297116260248581e-08 5.620087392948441e-08 179 205 465
77 4.8337164412754514e-08 5.197490876872183e-08 188 215 488
78 4.410365147136541e-08 4.8186288561946576e-08 194 224 514
79 4.0236517049455104e-08 4.480744917107035e-08 199 233 536
80 3.670414271163842e-08 4.18012373292395e-08 211 241 562
81 3.347781765028327e-08 3.9135093283342956e-08 215 252 584
82 3.053115661556013e-08 3.6796705496753117e-08 225 257 607
83 2.7840394554538034e-08 3.4759056860265314e-08 229 266 637
84 2.5383469950480413e-08 3.299103315956428e-08 239 272 663
85 2.3140431404693495e-08 3.147172467563966e-08 236 285 692
86 2.1092621025049478e-08 3.017477642819494e-08 250 293 730
87 1.922307771683509e-08 2.908204388438841e-08 250 308 762
88 1.7515661710825358e-08 2.81695708935461e-08 276 318 801
89 1.5955912094786404e-08 2.7414591541968747e-08 282 332 840
90 1.453015007409169e-08 2.6808380607002765e-08 308 344 880
91 1.3227195338175271e-08 2.6339604810681862e-08 307 355 923
92 1.203600922665387e-08 2.5994604056707517e-08 334 370 967
93 1.0948392460525028e-08 2.576002044752972e-08 327 384 1012
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 15766.0 ON be-cpu02 CANCELLED AT 2021-09-02T05:31:06 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 15766 ON be-cpu02 CANCELLED AT 2021-09-02T05:31:06 DUE TO TIME LIMIT ***
