Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22366767220608 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22366763018240 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22366758815872 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22366754613504 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22366750411136 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22366746208768 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22366742006400 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22366737804032 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22366733601664 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22366729399296 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22366725196928 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22366720994560 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22365975080320 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22366716794624 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22365958493952 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=100, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
51 1.3227203652336874e-06 1.3227015184097906e-06 80 82 99
52 1.198415973098248e-06 1.1984042684413817e-06 81 84 102
53 1.0874303029675403e-06 1.0874195694371672e-06 83 85 105
54 9.881580201869566e-07 9.881577227861053e-07 85 87 109
55 8.992079187820465e-07 8.992330270801146e-07 87 87 115
56 8.193697624181135e-07 8.194216348449422e-07 88 90 118
57 7.475898694189325e-07 7.47631386142581e-07 89 91 123
58 6.829511837292573e-07 6.829853871823867e-07 91 93 128
59 6.246542947632752e-07 6.247165113376755e-07 92 96 134
60 5.719984658335322e-07 5.72087675503325e-07 94 97 138
61 5.243697937849127e-07 5.244588357928608e-07 95 100 144
62 4.812294520797515e-07 4.813292454443059e-07 98 102 151
63 4.421032868644786e-07 4.4224619475214285e-07 100 102 157
64 4.065731124842158e-07 4.0674174321704507e-07 100 104 164
65 3.7426877623430814e-07 3.7445152009590957e-07 102 106 170
66 3.448626400846371e-07 3.450833702901511e-07 104 109 177
67 3.1806442151280267e-07 3.1835190844470286e-07 105 111 182
68 2.936154961690959e-07 2.939761415487118e-07 107 114 189
69 2.7128369216016957e-07 2.7172866675402846e-07 111 118 197
70 2.5086317845797827e-07 2.5137652104409336e-07 113 122 205
71 2.321694366051637e-07 2.327577503655383e-07 116 127 214
72 2.150379193540153e-07 2.1572225746707746e-07 120 132 228
73 1.9932068004555356e-07 2.0010843805953134e-07 125 138 242
74 1.8488518980539032e-07 1.8577684628951222e-07 130 143 258
75 1.7161310775102084e-07 1.7263755736002097e-07 136 149 278
76 1.5939806562251377e-07 1.605794314248179e-07 139 155 299
77 1.4814441735788316e-07 1.4948945237497338e-07 144 161 318
78 1.377659893644158e-07 1.393175676873427e-07 152 168 341
79 1.2818484524751295e-07 1.299631622683314e-07 158 175 363
80 1.193314024971905e-07 1.2135955656734066e-07 163 181 386
81 1.1114242161515642e-07 1.1344712163970813e-07 168 191 411
82 1.035610306171067e-07 1.0617615924825116e-07 177 200 438
83 9.65359433886258e-08 9.949917869975121e-08 182 212 464
84 9.002102650607477e-08 9.335515326552075e-08 191 223 494
85 8.397433050548205e-08 8.770600976063588e-08 197 235 528
86 7.835814710591413e-08 8.253048514398876e-08 207 244 563
87 7.313775478035407e-08 7.779127212418648e-08 211 254 603
88 6.828221908872402e-08 7.345808284198639e-08 221 263 647
89 6.376302831919675e-08 6.950230520801921e-08 224 273 691
90 5.9554636819982754e-08 6.59030973970098e-08 234 279 736
91 5.56335427232722e-08 6.264205396866692e-08 234 288 782
92 5.197844275414301e-08 5.969875750572155e-08 245 294 832
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 15711 ON be-cpu01 CANCELLED AT 2021-08-31T06:08:27 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 15711.0 ON be-cpu01 CANCELLED AT 2021-08-31T06:08:27 DUE TO TIME LIMIT ***
